		$scope.$on('json_loaded', function(){
		});
	
		$scope.validateAction = function (param, id) {
			if (param === 2)
				$scope.checked[id] = true;
			if (param ===3){
				$scope.checked[id] = true;
				$scope.referral[id] = true;
			}

    	$scope.execute();
  	};
	});
		
</script>
<div ng-show="ready" ng-controller="Roag_ctrl">
<div class="row">
<div class="medium-12 column">
<h1 class="text-center">Revised Oral Assessment Guide (ROAG)</h1>
</div>
</div>
<div class="row">
<div class="medium-7 column">
<form name="form">
	<table>
		<thead>
			<tr>
				<th colspan="2"><span data-tooltip aria-haspopup="true" data-options="disable_for_touch:true" class="has-tip" title="Saliva description here...">1. {{${saliva_def}.name}}</span></th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${saliva_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${saliva_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${saliva_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 1)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>
		
		<thead>
			<tr>
				<th colspan="2">2. {{${voice_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${voice_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${voice_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${voice_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 2)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>
		
		<thead>
			<tr>
				<th colspan="2">3. {{${lips_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${lips_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${lips_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${lips_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 3)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>		
		
		<thead>
			<tr>
				<th colspan="2">4. {{${gums_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${gums_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${gums_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${gums_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 4)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>	

		<thead>
			<tr>
				<th colspan="2">5. {{${teeth_dentures_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${teeth_dentures_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${teeth_dentures_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${teeth_dentures_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 5)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>	
		
		<thead>
			<tr>
				<th colspan="2">6. {{${swallowing_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${swallowing_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${swallowing_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${swallowing_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 6)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>	
		
		<thead>
			<tr>
				<th colspan="2">7. {{${tongue_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${tongue_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${tongue_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${tongue_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 7)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>	
		
		<thead>
			<tr>
				<th colspan="2">8. {{${prosthesis_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${prosthesis_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${prosthesis_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${prosthesis_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 8)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>	
		
		<thead>
			<tr>
				<th colspan="2">9. {{${mucous_membrane_def}.name}}</th>
			</tr>
		</thead>
		<tbody>
			<tr>
				<td>{{${mucous_membrane_def}.name}}</td>
				<td valign="middle" align="left">
					<label ng-repeat="(key, desc) in ${mucous_membrane_def}.selections">
						<input type="radio" value="{{key}}" ng-model="${mucous_membrane_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="validateAction({{key.charAt(0)}}, 9)" /> {{key.charAt(0)}} - {{desc}}</label>
				</td>
			</tr>
		</tbody>
	</table>
</form>
</div>
	
	
	
<div class="medium-5 column">
<fieldset bgcolor="#BECCD1">
<legend>{{${roag_assessment_entry_def}.name}}</legend>
<div class="row">
<div class="medium-12 columns" ng-show="checked[1]">
	<b>{{${saliva_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${saliva_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[2]">
	<b>{{${voice_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${voice_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[3]">
	<b>{{${lips_def}.name}}: </b
	<ul>
		<li ng-repeat="(key, desc) in ${lips_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[4]">
<b>{{${gums_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${gums_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[5]">
	<b>{{${teeth_dentures_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${teeth_dentures_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[6]">
	<b>{{${swallowing_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${swallowing_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[7]">
<b>{{${tongue_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${tongue_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[8]">
<b>{{${prosthesis_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${prosthesis_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="checked[9]">
<b>{{${mucous_membrane_def}.name}}: </b>
	<ul>
		<li ng-repeat="(key, desc) in ${mucous_membrane_action_def}.selections">{{desc}}</li>
	</ul>	
</div>
</div>
</fieldset>
</div>

<div class="medium-5 column">
<fieldset bgcolor="#BECCD1">
<legend>{{${title_referral}.text}}</legend>
<div class="row">
<div class="medium-12 columns" ng-show="referral[1]">
	<b>{{${saliva_def}.name}} </b>
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[2]">
	<b>{{${voice_def}.name}} </b>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[3]">
	<b>{{${lips_def}.name}} </b	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[4]">
<b>{{${gums_def}.name}} </b>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[5]">
	<b>{{${teeth_dentures_def}.name}} </b>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[6]">
	<b>{{${swallowing_def}.name}} </b>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[7]">
<b>{{${tongue_def}.name}} </b>
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[8]">
<b>{{${prosthesis_def}.name}} </b>	
</div>
</div>
<div class="row">
<div class="medium-12 columns" ng-show="referral[9]">
<b>{{${mucous_membrane_def}.name}}</b>
</div>
</div>
</fieldset>
</div>


</div>
</div>
</div>
</body>
<style>
	html, body {
		background-color: #e7efff;
	}
	fieldset legend {
		background-color: transparent;
	}
	span {
		height: 37px;
		line-height: 37px;
		font-size: 16px;
  }
  span + input {
  	margin-left: 5px;
  }
</style>
</html>
